symbol,source,headline,link,published_at,sentiment,confidence
BAJFINANCE.NS,Google News,F&O Talk | Heavyweights shield Nifty from deep cuts: Sudeep Shah - The Economic Times,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOczh3OVV5TFM5dmdNRl96N3diNGMyc09jc2FibklnNkFHWmlhTDBCSlNXRmdjMW1sLXVKLVAwS2xDbEQ0cXJTWnozN2l2MFlhaWRhWjVhTUdxSTVfVDAtUzNUVUpYSzVqRVBxX1VuM3FNbXZBU0phdEZ3TEZpekRvRGwwOEEzNHNGZ2tCV2dLUEU4RzdSdWFDQVJGbmd2WUtsWHRSRHY1TTBVOGduRm0yQ3NUbUtvbjlBbGFZc1htSENXSm9GQXRRb0RIZFB2NlRFN3RBLdIB1AFBVV95cUxOczh3OVV5TFM5dmdNRl96N3diNGMyc09jc2FibklnNkFHWmlhTDBCSlNXRmdjMW1sLXVKLVAwS2xDbEQ0cXJTWnozN2l2MFlhaWRhWjVhTUdxSTVfVDAtUzNUVUpYSzVqRVBxX1VuM3FNbXZBU0phdEZ3TEZpekRvRGwwOEEzNHNGZ2tCV2dLUEU4RzdSdWFDQVJGbmd2WUtsWHRSRHY1TTBVOGduRm0yQ3NUbUtvbjlBbGFZc1htSENXSm9GQXRRb0RIZFB2NlRFN3RBLQ?oc=5,2025-12-06 10:11:00,neutral,0.6636305451393127
HDFCBANK.NS,Google News,"HDFC Bank News Today, Dec 6: 50% Share Surge Analysis - Meyka",https://news.google.com/rss/articles/CBMihgFBVV95cUxQWlRfU05DS2hHWklRdHJ6TVFNNXlnLUc2N1B2NmRFVzdGdG1XVGxSZ0VCTTlTWUdQQTl0c2F0ZHR2alZZSWl2Q0FiOXhoa2txc002LTBraGlyQ0VhMDJHZ0xSZllqNklnZTE0RFJUU2RGejlKa3pENXY3MllCc0tQSkNxTVF6dw?oc=5,2025-12-06 09:19:52,neutral,0.7709124684333801
HDFCBANK.NS,Google News,First Trust Bank Ltd. Buys New Position in HDFC Bank Limited $HDB - MarketBeat,https://news.google.com/rss/articles/CBMiwgFBVV95cUxOWTItTVFlVFVweUhzUVBiV18zN000MF9KVnM4SE5qbS1lTFlhZ0pXZlhUSFRDdTlKRkppVjhReWctQmVuQllybnVEZjNkY2pPU0hGT3JFall6cHZLVlN5VTVQbVRoUVVXdFZDeUw3R2xtb043YWhzc3AxcWliRjRrU2V3VlhxYkI2eHRFTXhyZ182NnBrRWIzdDl3QkhZR3VORnN0c3RkYjV6SmRqNWtUbkIzMS1jUWliOVc3Z0VWSDJDZw?oc=5,2025-12-06 10:25:41,positive,0.8053510785102844
HDFCBANK.NS,Google News,Capula Management Ltd Lowers Position in HDFC Bank Limited $HDB - MarketBeat,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPN0lqZE1zU2lVUk5NN3docUJwUkNwVlhpRGxwV0dhcmkxQ2RUSDVfbG9tdThMR0U4VXZTdlFYWWkyMGF2YXp1SDRJLUNiNEFFWklwNTVzZjlwQk4zallXVDRSZG85Wm1NeUVOMkxvRXNWeWJNeXVYTWRMSWNQajExSGJUc1J2QTlRSTJtVUdNQkxBd0lFQ2o3OFNFTFRrRnFNY1JaOGc0ZHBpbVdRRHhjREpJMWQzTWV5OFlnSVM2d08?oc=5,2025-12-06 09:59:38,negative,0.9674850106239319
HINDUNILVR.NS,Google News,Should Weakness in Hindustan Unilever Limited's (NSE:HINDUNILVR) Stock Be Seen As A Sign That Market Will Correct The Share Price Given Decent Financials? - simplywall.st,https://news.google.com/rss/articles/CBMi4gFBVV95cUxNa2Y5VXF1cUllTVZkSHFQV2hwQmlWOUdvTV9rQURiNldsemZkZElVX0RTS3MyRV9BT3lkaldaUWFuNEljalZCeGZ2d2p6V2Y0b0VGdFdLMDRfQUVSYW0wR090WndhbC1wVDhfQXB1a0dUUzJsWHNveHRleVd2VVFsaHczS0w1NGp3MmlsNUhfSHdwMHItZ3dHa2kwbFZYLS1SNS1PZVRySmR1enZ5YXVEUFIwOUVfeFh6TEZkMDMxcjI0czI2eExaQ3ZaUURjaDRIMlJsU2s2emQ5WXp2NGw4aWZn0gHnAUFVX3lxTFAwcXVzODVueVM0ZnJZMWVoMUNTRm52emR4OXpiTHpZV2dpdXUtZGg2eVdYTGxoZHJHWmhvNTd4LUZtRHpiNHhoNWdadHBBdHZtQk81T0ZBLVVOUF9JTDJhUV9EWFRrVXZQdllZNUU3Mk1mZURETXppa3d2aVBJQmRSZXBiV0hnR3ZwZndjTmtiM0dLdVdoQlhPTFNUak1icWJZYnRaaFVOX05wMFUtWjBRN3BLUlJDcWJ3OURTOGNXbVpWLWV6MUZkd0l3aGNQellnVktlQnVJUFNOVUdWYmpHVkZtNEl6cw?oc=5,2025-12-06 03:42:41,negative,0.6504578590393066
HINDUNILVR.NS,Google News,"HUL News Today, Dec 6: Stock Drops 7% Following Demerger Announcement - Meyka",https://news.google.com/rss/articles/CBMimwFBVV95cUxQTHNFdmpEeXBXNUtsN1Z5RnU3SHUyay1lZTRUbDdWQjRnS0p1bU14dWdDRmEzbGQ4SUFlcVpudl9FVjN4YUFrWUtGZTVySTlLMmYzb1VOcDh0UXF5U2JHWHhHY0h0WUJfRTFVb19XYXA5cDRfRXVUUF91aVZyU0dDZjU1OEpEWG1vOHZmNWY0VlpPZEFtbDhlS2dtMA?oc=5,2025-12-06 04:53:05,negative,0.9595320224761963
ICICIBANK.NS,Google News,"Stocks to buy for long term: From ITC, TCS to ICICI Bank— Rahul Ghose of Hedged.in recommends 10 shares; do you own any? - livemint.com",https://news.google.com/rss/articles/CBMi9wFBVV95cUxOdTNmWnlvaVBrR2xZREZFQll0MXpoQlI5X2dUVW1RbXNIQkV3RkFEOEZMZmlFNGZIaE1qTEE5QUtJb1BXeTYxb0lQQUNVXzVhMWdBeHVQTFpqVFZSMmVOMjZmX2d3RG1oMTFRYndFQXBOT1FVcThXVTVLN0w5czdPOGdJa0tBd01BWXl1YndDNmJGVDJsbXk0ZlV0bDVKUE1aMTcxTFpoTXlyeVZHa0ZDcUVLX3B6TDBVVWN6NzFhUzdLSjV1UlN6bVVJTGZtQXo5UDloU0F2aEtqOUNqWmhXUE1XVVZ4eUs4ZHFNSjNmR1hGS0EwQlVF0gH8AUFVX3lxTFBOS1pkRC1IQnU3cldHaXduVGpKdjFRRXVaWmxSc0VWVWtiWkE4VXVITGdJQ3VUWWJNVEZIUWpxVVZjWkV0UWFJQ1BKR1FVY01IYV9MQkNScFdXeTRna09vOUFNbnFjUE5QVmhnUDZ3c0hnRXhwbk1uempyV1F6US1oS3JFdFozVVBRVm9YUnVaRlBFSWh1cEdmT0JGNnFUZTZUUEVXa0pHT3ZPZTdsMVpxS3F1ZGpUWDlPUVRzVjQ3d3EwME5oWjg3cVhlZGZZck9pRDNGMHVaQ1VGcnI3WnlnLS1DYVZBUUotTWs0Tzlhd0tCLVR5TXVTSDYycA?oc=5,2025-12-06 08:32:39,neutral,0.9461327791213989
ICICIBANK.NS,Google News,"Suzlon, IndiGo, ICICI Bank, Biocon, MTAR Tech among stocks in focus next week; here's why - Business Today",https://news.google.com/rss/articles/CBMi5gFBVV95cUxQMkt6cE51N21xSmdoQklKX29Va2hyclc3SkR1RHcyamJKVWhGVl81dE9Rb2N1MHBXVVdHVjZXYV9yX0F1bHZVLVY2UE1vSWFFZkJjXzl2eGE1SmVYQUw4LVY4LTVLcDRZR1UxUWFtNmxKRm1kbDZPcTRseWJSd3hsSFVBX0F2TjBtekZuemhXbG42VE05bjF3ckl1d2lIZWl5MFBSaXB4SzQ5LVZ5cDBJRW1lUW50anplazlZMVE5YjBjLVVXV1V3d19rcjlnOUFEcnhNTXFDRFpIVWN5dHFfSDNKRVNMZ9IB6wFBVV95cUxNVnh1QVNuRm1nY09Gc3NEYmk1RldSZzFLcElDb3pqS0tJbEVYeUZOQ3M2dGRPM0dYb09JOVU1MS1zYmdNejZZZExWUF90MkdJcmhuRXN5U0JOWUU0blo3cGlBOGVlSnQyM1ZsTnB1U3hpaXNuUkl5MEZhTmk2NUU0cnlUd3Zqb2xhU0dfSDRfYTZjY0JXdlBBNzJnSjZHQkp4YzBMRlM4OU0yVlFYOGt0VHQ4RkRzZGVsNnl0bVlFTEYwMEFia1lQRE9XZV85UUVRdDZHWlhkb0cwVzJfRko4Q2JsQ0RGUzhONnVn?oc=5,2025-12-06 09:37:23,neutral,0.9072406888008118
ICICIBANK.NS,Google News,"ICICI Bank subsidiary ICICI Prudential AMC sets IPO price band at ₹2,061–₹2,165 - CNBC TV18",https://news.google.com/rss/articles/CBMi3gFBVV95cUxQX3lSajllbmVxUXZ5UnVVTHhkN1lRbFBFLWFTQVNzSDc1eTZEd1J1R0RuRm1CTWphM3hQS3AtVWIzMzJKMWgyYjk3MnVRTVhRcGxCR1drbVB3dl9MeHR0RlpmYlEzZmtzUlRmNE9WeXl2bnE0T1Z5c0dsSWRXVnBSa05vZE9hbHBxdHd4UWtidHJ1cEFLRy1PODEwOFg3eVY3ZlZTb29VbG1td2NpeXdTeElfa0FDX3RSTDVJMGhFTElxV0pFdEUtanppMkFHdWViVUJrTmktWjZTaldPQXfSAeMBQVVfeXFMT01wQ3JkazlmdmN3bTg3WWpPUlNNc2JkM0kxRFdXeWRWT1RyNXRSZ1JHcVc0V0ViTkttel9CZ3dZX2lxaXNhaVFYVFpsdmJkMWotWHRBbVpZVC12bUJqb054Zk5PVFJDUW9qdVA5Ukc5c196Nm1RSy1OcGZnbDVVU0N3WWdoaFp1R2EzR1JQQy01OGE0WXJXZDNsTWZKaEV2ZGtvSXJtbmNrN1ZDS1pkNUctbzAxUXhESEZlZk5SSDZnVWlkOEE1UG1OYmZrSjdUM21KNEhxSjNLZ21sNkF3enUtc28?oc=5,2025-12-06 11:21:26,neutral,0.9255443215370178
ICICIBANK.NS,Google News,ICICI Bank says ICICI Prudential AMC files RHP for IPO - Capital Market,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOZ1VrUENlU3p4aFFTbUhpaEZsRFUwYldtM3FpZ3NkeFM2LXRMQkxvR19OQmhIc1ZqWDVPUEUybzJLZEZnTk1tbEoyTWlEM3BDaEZIVS1SdEliUlUtdk9jb1RFQjFhWWJFRUtreDhjVFlKY1M2S2Mwa2NPbnczY05BSXdhcFZ2a1RnTkZyOHFKS2xrM2ljenlsQlNvalducC11b080cllscVNscEVYeFZOemUtcVNWYVAy?oc=5,2025-12-06 04:49:03,neutral,0.9374316334724426
ICICIBANK.NS,Google News,"Upcoming IPO: ICICI Pru AMC set to launch IPO, files RHP with Registrar of Companies, SEBI, BSE, NSE - livemint.com",https://news.google.com/rss/articles/CBMi4AFBVV95cUxOcXRsbVYyU19Uc0ZDb2dMMXFZclMwYVpPbnFfRmtZOW5VTXJsUi1kbWszTGNiSkNKUUdRcXhidnRHZlAxUGpDNU96eHlxdjZvMHpjMWpJWXR6Vk1QSUxYWGVINnhnRVVnTWt2c2hZVmFPMHU4dHRka09NRkxvMTE1OFlEaG1QRGhwN3d5SEJyRzR2SW04NkpMeTFFOGgwczFnNXdaOVJDaVMyQjFXZGdqeUZJUFdvZjRJZ253N19VOUxBYjdNbDZJWGlzZnJPdlJVY09Cb3dxYklwVEgya2Y2R9IB5gFBVV95cUxNdW1aVmxMT3lBTUpxelprdkVubERzcE5WMFctZmQzc1dodVJzVUVkYUVtWEpTbUcyTVBnQjJZbUVqV1FzNEp5bXFIanR5eWMzWWFRZkxGdkhTYnVrYzJCNzJ6TFRveEYzdHFkYVZjWklkYm5wcXNoSVhoVWtwWFpfcjhsdTRIYTJDRmp0WElWS19Ib2tkTm5RbFlRd3pQb0t0cHBfWGVGMWU3UWtFWjRjTHZwQ2dCXzd5ZUo4cG1JS1ZzV2hlZmJCbjRibUQ2eUx2V0UzbTR6NjJCTlVLV2tWYjZBZU1LUQ?oc=5,2025-12-06 03:01:15,neutral,0.9254244565963745
ITC.NS,Google News,"Stocks to buy for long term: From ITC, TCS to ICICI Bank— Rahul Ghose of Hedged.in recommends 10 shares; do you own any? - livemint.com",https://news.google.com/rss/articles/CBMi9wFBVV95cUxOdTNmWnlvaVBrR2xZREZFQll0MXpoQlI5X2dUVW1RbXNIQkV3RkFEOEZMZmlFNGZIaE1qTEE5QUtJb1BXeTYxb0lQQUNVXzVhMWdBeHVQTFpqVFZSMmVOMjZmX2d3RG1oMTFRYndFQXBOT1FVcThXVTVLN0w5czdPOGdJa0tBd01BWXl1YndDNmJGVDJsbXk0ZlV0bDVKUE1aMTcxTFpoTXlyeVZHa0ZDcUVLX3B6TDBVVWN6NzFhUzdLSjV1UlN6bVVJTGZtQXo5UDloU0F2aEtqOUNqWmhXUE1XVVZ4eUs4ZHFNSjNmR1hGS0EwQlVF0gH8AUFVX3lxTFBOS1pkRC1IQnU3cldHaXduVGpKdjFRRXVaWmxSc0VWVWtiWkE4VXVITGdJQ3VUWWJNVEZIUWpxVVZjWkV0UWFJQ1BKR1FVY01IYV9MQkNScFdXeTRna09vOUFNbnFjUE5QVmhnUDZ3c0hnRXhwbk1uempyV1F6US1oS3JFdFozVVBRVm9YUnVaRlBFSWh1cEdmT0JGNnFUZTZUUEVXa0pHT3ZPZTdsMVpxS3F1ZGpUWDlPUVRzVjQ3d3EwME5oWjg3cVhlZGZZck9pRDNGMHVaQ1VGcnI3WnlnLS1DYVZBUUotTWs0Tzlhd0tCLVR5TXVTSDYycA?oc=5,2025-12-06 08:32:39,neutral,0.9461327791213989
ITC.NS,Google News,"ITC Hotels block deals: HCL Capital snaps up Rs 2,998 crore worth shares; ADIA, Morgan Stanley join marque - The Economic Times",https://news.google.com/rss/articles/CBMikgJBVV95cUxPazBaWjFIek56QXRXRllQQl9xZ0psSkdqR1ZLMWVzWUlLdVpuN1JzZ0NpNEZOUlBCWDZOeGhqRnZlR1F6aVMzVFZXVGNZRUdkNXc3cFpnZk9qeHc1VDFXTWRSSU9lVEZyN2hnQ3ZzLWhlYVp6bERVSUF6NUNzRktJUE1qbUcxVV80alVyUW16RDZtVnFYTFRtZXEzMENRcTc2dWlHUUxKWndibm9sRVBnREY0cnZJUHUtcWNLU0l0bG81eEZMV1MzelY5bXZiN0V6RFlDcFJCaXFrX1JfR1loUUxRVGwxcGVQY2QzR3lyUWFCX1puS2ZEWkpkeUw2RTExVGpqTTQ5c1duTVZxc0xrZVVR0gGXAkFVX3lxTE1jWHhyWVR5M1M2OWZfSjU4RURoMVJnQVNMMFkyRlhzMFpVRE5IT1A5VE0xanpGeEhHZnBlbFNEVXpBWVhIaVB1Tm9oZXhvdFloRW5sRkl3TnpWRHZBSXFBQllwUWNFNzVLNjVfUVJRZkFra05MWDhTaUhpaC1sUWdHWmlDQXBBUnlNWUZfTmxRZndBU0JhMlYzOXp4eXVfSUlVZGlwd1pyai1USDBkeFhXS2Z4MTEzN2tiMkRCS3NSSEx0dlpSYlZ5enR0NE9ZVnRTRGtkbzN4amtLWXBMYXl6ajBua3U2T195TEhfeVN4OEV3YVVjX1RwRU1pZUhzT1NtMjhucU5BeXdpZE83VHpSa1VKNzRKdw?oc=5,2025-12-05 16:21:01,positive,0.7670883536338806
LTIM.NS,Google News,"""Whatever he does is not helping him..."": L Murugan on Rahul Gandhi's 'Constitution under threat' remark - ANI News",https://news.google.com/rss/articles/CBMi6wFBVV95cUxNTmNtNDNBcm85UVFmZkZNd2h0UEFrVm50eFVQak9hT0Z5MkpZQ0g1TTNfSEF1dDM0alRoUmxMazNwNzdfYzBsZ2xwMjdaMWpwWllaU1hfcTdndVRLaTZSZ3pvbEQ3LVk5VTZkb01ERnFEUUJFem5IUUtCc0hSMnlSTmxFaXEwMjBRNENwV1NMSUxXb25TUU1GZFdTYTNkbWpWeG9DRk9PVEZWVnJ5aTFVNkpLNzVIbHNxOTNKS0ZfdGhsbDJKX3VITVh4WTZKYThyV1FpOC1hYzQ4N1NXWWJRRFJES1lZX0Y1WEdz0gHzAUFVX3lxTE1laUV4b0dlWDFYTG14dmVDaDBNVkljU3JwUGVWV1FnOXRPNjBBVnJKVXo4NnpZajJXNUhWU2U1WXp0MDJwa2VhSkE5cGFfdVdCam5kcHgtclRHQ2dpUGJDWTdQLXkzdFlhQTExcVU0R05BWTJhZXh0ZDdHZTlOVFhGVFVKd3NwWWFILUhlVkZVQ292YXVBVS1kUFJSZWp4RzdKc3JjNHRkY0lEZDRaWTdpOTd5TGJjRkhCUmxPT3V5WjVVWE5OUFppU3M4aDJqc1JGOW00SDA3S0tQbzh2LU90N0E2Qmw1OHRvSkxLYmU4VHNHdw?oc=5,2025-12-06 07:59:00,neutral,0.7089585661888123
LTIM.NS,Google News,"2.2L for Mum ticket: Fare stays north, flyer anger boils over - Times of India",https://news.google.com/rss/articles/CBMizwFBVV95cUxNSGFmMVVIUEtkZXZ6YUlITWhobWgyZk9WYUJQUW9mN205b25Sd0lhQUdnUXVtQXotc3JBb00zYW1EenhfN1NHTWVvMnMyYnh2YjlocERqdjBXMUhnbnM0VTdBR2NHbzRYZFNma2VxQU5qS2ItU0ZUM0xBdVRjSFJfNklza1pTT2M1RTBEWDBibk5jdUc2MmFmRExELWhhakt6aDgtSHFZZEI2QjVSZ0JnUkRsR3ZmUldINFNUQTFNM1h6Vk9MVFk3Vi1QUGZaRUXSAdQBQVVfeXFMT25BeFV4bDljUFJscjZVRnJkV3VNd3NRbFF0RFI5ZGVNQm9ydVBzaEVDTngxTzlyd0Z4TXJTdDZQTkJuZUJaQVJmSnNhWFJIcjVLSmZSSS1xUG4wTUwwYU5ObUNraHR0bFdnOXVkcFF3a3hUd2o3Tmx6Y05ZRkJrVF9sdzJkSEg5WWtRU1lzN3VYMVVBcGtJeENFUlQ2STBTTjluZ1pCY3c3YjB0azZlQ1lsSml0UlViOEthV3R4Nk9DVnl1SG5sMnU0TzZQU21ZVmhlQW8?oc=5,2025-12-05 20:48:00,negative,0.7193189263343811
LTIM.NS,Google News,"England drawn in 2026 World Cup Group L: What to know about Croatia, Panama, Ghana - The Athletic - The New York Times",https://news.google.com/rss/articles/CBMioAFBVV95cUxQcTVjZjlocFBnaFlrcFVJeHFVczU1YmJkOFlJZVREVG1qa0xnQ3Vwc2Q0Q3NVX2RzdjN5V1gydEM0Y0lxWG9JdnFNck5xWmFLUUJzOWFHaHM5NHZWaUpkeTRaVWRJMHZJaFdyM3Q1RzBEWThTRUwyRzMyQ0kwN2VWTUVJdHFNVWFQVDdCME1BMXFYNTV2QWJmTDVCcFlBV1FS?oc=5,2025-12-05 21:11:20,neutral,0.938362717628479
LTIM.NS,Google News,"63rd Nat’l roller-skating ampionship to witness 4,000 skaters in action - The Hans India",https://news.google.com/rss/articles/CBMivgFBVV95cUxNR3hvdVdSRll0U1F6YzIySzMza0o1U1EtcGhabkxKR3Y0MW9RbzhGVnpMT3VYdnM2UHRhaHAtMTZhZGVqSTdOR3NSdlJGWVJoWVdGdjhOQUFNMERiZHY3YmFQd3IzcmZNVjA0dmtER25QZVZXZ1pkdFVoSVoxNUtnU284dWlyeWY3V2ZkMktjX1FDcHktUk5UYnYzMWhaejFfOG1yOWRLQlFZS1Ryc21IcnJEUFcxMDNhTy0tM25n0gHDAUFVX3lxTE83SVB3aWhhV2RFbXVIRlNkYTBwcFZSMWVaOVJmc2NGOFZYSlAwUmVBMnEyaXI1eFlXbm03VG1FS2wxOEZVV1hfa013VzZUdWJESnYxWXlKNkRtTzFLbjN0N0dKOU4yTXFuTVE2VXR1OFFCS3llV2pXNkpGeU1xV1JzN2c5WVJvamduclJHSXFqZ1R1RXdmY0l4WG12bnlub0N2c19RbFZRVzdGZ2tkcFMwSWVNV1NtYngzWEZoNFFhVUdqcw?oc=5,2025-12-06 06:29:17,neutral,0.8240178227424622
